Mese;Ora;Temperatura [°C]
5;3;17.191
5;4;16.988
5;5;16.793
5;6;17.24
5;7;17.895
5;8;18.857
5;9;19.729
5;10;20.637
5;11;21.344
5;12;21.863
5;13;21.95
5;14;21.637
5;15;20.909
5;16;20.03
5;17;19.555
5;18;19.31
5;19;18.762
5;20;18.205
5;21;18.136
5;22;17.986
5;23;18.131
5;24;18.229
5;1;17.95
5;2;17.648
5;3;17.592
5;4;17.517
5;5;17.235
5;6;17.079
5;7;17.115
5;8;17.12
5;9;18.066
5;10;19.864
5;11;20.751
5;12;20.899
5;13;20.87
5;14;20.771
5;15;20.537
5;16;19.999
5;17;19.333
5;18;18.897
5;19;18.419
5;20;17.946
5;21;17.831
5;22;17.759
5;23;17.516
5;24;17.254
5;1;17.158
5;2;17.001
5;3;16.798
5;4;16.671
5;5;16.619
5;6;17.439
5;7;18.393
5;8;19.447
5;9;20.342
5;10;21.085
5;11;21.689
5;12;22.181
5;13;22.507
5;14;22.749
5;15;22.706
5;16;22.764
5;17;22.477
5;18;22.118
5;19;21.264
5;20;20.143
5;21;19.508
5;22;18.815
5;23;18.146
5;24;17.646
5;1;17.253
5;2;16.873
5;3;16.633
5;4;16.435
5;5;16.31
5;6;17.446
5;7;18.653
5;8;19.971
5;9;21.104
5;10;21.97
5;11;22.576
5;12;23.031
5;13;23.453
5;14;23.473
5;15;23.126
5;16;23.013
5;17;22.85
5;18;22.463
5;19;21.452
5;20;19.889
5;21;19.118
5;22;18.491
5;23;17.903
5;24;17.284
5;1;16.662
5;2;16.037
5;3;15.461
5;4;14.96
5;5;14.589
5;6;15.576
5;7;16.949
5;8;18.676
5;9;19.593
5;10;20.355
5;11;20.973
5;12;21.527
5;13;21.997
5;14;22.221
5;15;22.164
5;16;22
5;17;21.734
5;18;21.199
5;19;20.513
5;20;19.553
5;21;18.767
5;22;17.995
5;23;17.296
5;24;16.803
5;1;16.442
5;2;16.186
5;3;15.982
5;4;15.834
5;5;15.732
5;6;16.555
5;7;17.516
5;8;18.217
5;9;18.825
5;10;19.509
5;11;20.096
5;12;20.49
5;13;20.682
5;14;20.737
5;15;20.645
5;16;20.375
5;17;19.983
5;18;19.424
5;19;18.575
5;20;17.525
5;21;17.045
5;22;16.73
5;23;16.517
5;24;16.252
6;1;15.91
6;2;15.609
6;3;15.321
6;4;15.061
6;5;14.944
6;6;15.731
6;7;17.361
6;8;19.229
6;9;20.161
6;10;20.801
6;11;21.177
6;12;21.337
6;13;21.335
6;14;21.134
6;15;20.938
6;16;20.654
6;17;20.326
6;18;19.851
6;19;19.057
6;20;17.953
6;21;17.347
6;22;16.919
6;23;16.535
6;24;16.191
6;1;15.866
6;2;15.589
6;3;15.373
6;4;15.212
6;5;15.178
6;6;16.271
6;7;17.379
6;8;18.401
6;9;19.148
6;10;19.663
6;11;20.203
6;12;20.726
6;13;21.054
6;14;21.191
6;15;21.125
6;16;20.898
6;17;20.704
6;18;20.404
6;19;19.917
6;20;19.089
6;21;18.775
6;22;18.326
6;23;17.875
6;24;17.486
6;1;17.182
6;2;16.968
6;3;16.787
6;4;16.625
6;5;16.481
6;6;17.006
6;7;17.869
6;8;19.168
6;9;19.954
6;10;20.754
6;11;21.735
6;12;22.691
6;13;23.372
6;14;23.619
6;15;23.603
6;16;23.312
6;17;22.846
6;18;22.099
6;19;21.107
6;20;19.908
6;21;19.339
6;22;18.885
6;23;18.424
6;24;17.944
6;1;17.567
6;2;17.269
6;3;17.021
6;4;16.844
6;5;16.813
6;6;17.602
6;7;18.443
6;8;19.445
6;9;20.431
6;10;21.529
6;11;22.484
6;12;23.157
6;13;23.597
6;14;23.855
6;15;23.925
6;16;23.848
6;17;23.711
6;18;23.391
6;19;22.622
6;20;21.078
6;21;20.167
6;22;19.512
6;23;19.023
6;24;18.662
6;1;18.372
6;2;18.128
6;3;17.918
6;4;17.794
6;5;17.857
6;6;18.79
6;7;19.971
6;8;21.352
6;9;22.561
6;10;23.341
6;11;23.898
6;12;24.369
6;13;24.761
6;14;25.025
6;15;25.162
6;16;25.134
6;17;24.914
6;18;24.37
6;19;23.33
6;20;21.745
6;21;20.638
6;22;19.814
6;23;19.332
6;24;19.02
6;1;18.767
6;2;18.619
6;3;18.582
6;4;18.564
6;5;18.644
6;6;19.897
6;7;20.986
6;8;22.408
6;9;24.027
6;10;25.377
6;11;26.378
6;12;27.053
6;13;27.45
6;14;27.614
6;15;27.542
6;16;27.26
6;17;26.774
6;18;25.718
6;19;24.165
6;20;22.436
6;21;21.674
6;22;21.348
6;23;21.11
6;24;20.611
6;1;20.083
6;2;19.755
6;3;19.502
6;4;19.413
6;5;19.529
6;6;20.639
6;7;21.577
6;8;23.518
6;9;25.842
6;10;27.211
6;11;28.135
6;12;28.773
6;13;29.215
6;14;29.558
6;15;29.748
6;16;29.7
6;17;29.4
6;18;28.843
6;19;27.674
6;20;25.659
6;21;24.406
6;22;23.563
6;23;23.035
6;24;22.688
6;1;22.437
6;2;22.226
6;3;21.989
6;4;21.791
6;5;21.667
6;6;22.751
6;7;23.803
6;8;24.799
6;9;26.38
6;10;28.032
6;11;29.182
6;12;29.756
6;13;30.23
6;14;30.774
6;15;31.209
6;16;31.272
6;17;30.807
6;18;29.659
6;19;27.31
6;20;24.938
6;21;23.776
6;22;22.91
6;23;22.217
6;24;21.69
6;1;21.47
6;2;21.389
6;3;21.409
6;4;21.439
6;5;21.545
6;6;22.656
6;7;23.728
6;8;25.224
6;9;26.473
6;10;27.524
6;11;28.318
6;12;28.789
6;13;29.017
6;14;29
6;15;28.793
6;16;28.413
6;17;27.856
6;18;26.916
6;19;25.238
6;20;23.407
6;21;22.516
6;22;22.005
6;23;21.715
6;24;21.571
6;1;21.476
6;2;21.415
6;3;21.382
6;4;21.382
6;5;21.422
6;6;22.373
6;7;23.562
6;8;25.163
6;9;26.866
6;10;27.936
6;11;28.616
6;12;29.131
6;13;29.54
6;14;29.569
6;15;29.351
6;16;28.919
6;17;28.402
6;18;27.615
6;19;26.137
6;20;24.056
6;21;23.114
6;22;22.749
6;23;22.798
6;24;22.746
6;1;22.56
6;2;22.423
6;3;22.294
6;4;22.163
6;5;22.066
6;6;22.838
6;7;23.683
6;8;25.369
6;9;27.89
6;10;29.32
6;11;30.15
6;12;30.627
6;13;30.921
6;14;31.046
6;15;30.996
6;16;30.954
6;17;30.695
6;18;30.012
6;19;28.612
6;20;26.487
6;21;25.283
6;22;24.466
6;23;23.911
6;24;23.26
6;1;22.84
6;2;22.559
6;3;22.259
6;4;22.02
6;5;21.866
6;6;22.282
6;7;23.201
6;8;24.638
6;9;25.694
6;10;26.511
6;11;27.51
6;12;28.846
6;13;30.008
6;14;30.694
6;15;30.825
6;16;30.548
6;17;29.953
6;18;28.639
6;19;26.781
6;20;25.172
6;21;24.12
6;22;23.406
6;23;22.885
6;24;22.439
6;1;21.975
6;2;21.504
6;3;21.302
6;4;21.17
6;5;21.177
6;6;22.418
6;7;23.546
6;8;24.901
6;9;26.297
6;10;27.728
6;11;29.237
6;12;30.15
6;13;30.702
6;14;31.051
6;15;31.344
6;16;31.317
6;17;30.657
6;18;29.351
6;19;27.559
6;20;25.577
6;21;24.481
6;22;23.632
6;23;22.939
6;24;22.39
6;1;21.949
6;2;21.651
6;3;21.404
6;4;21.25
6;5;21.265
6;6;22.187
6;7;23.235
6;8;24.472
6;9;25.687
6;10;26.848
6;11;27.709
6;12;28.334
6;13;28.823
6;14;29.12
6;15;29.189
6;16;28.997
6;17;28.583
6;18;27.842
6;19;26.357
6;20;24.288
6;21;23.449
6;22;22.969
6;23;22.692
6;24;22.459
6;1;22.296
6;2;22.183
6;3;22.202
6;4;22.286
6;5;22.48
6;6;23.875
6;7;25.075
6;8;26.468
6;9;28.193
6;10;29.667
6;11;30.575
6;12;31.143
6;13;31.309
6;14;31.043
6;15;30.491
6;16;29.78
6;17;29.001
6;18;28.228
6;19;27.247
6;20;26.504
6;21;26.074
6;22;25.328
6;23;24.806
6;24;24.575
6;1;24.389
6;2;24.181
6;3;23.982
6;4;23.809
6;5;23.604
6;6;24.242
6;7;24.928
6;8;26.17
6;9;27.287
6;10;28.112
6;11;28.635
6;12;28.978
6;13;29.404
6;14;29.625
6;15;29.522
6;16;29.065
6;17;28.265
6;18;27.096
6;19;25.542
6;20;23.955
6;21;23.211
6;22;22.803
6;23;22.505
6;24;22.297
6;1;22.129
6;2;21.982
6;3;21.859
6;4;21.776
6;5;21.752
6;6;22.953
6;7;24.213
6;8;25.659
6;9;26.601
6;10;27.388
6;11;28.107
6;12;28.673
6;13;29.05
6;14;29.137
6;15;29.026
6;16;28.777
6;17;28.322
6;18;27.641
6;19;26.602
6;20;25.204
6;21;24.343
6;22;23.744
6;23;23.419
6;24;23.145
6;1;22.733
6;2;22.37
6;3;22.1
6;4;21.912
6;5;21.9
6;6;22.844
6;7;23.948
6;8;25.137
6;9;26.204
6;10;27.345
6;11;28.198
6;12;28.782
6;13;29.1
6;14;29.205
6;15;29.07
6;16;28.737
6;17;28.336
6;18;27.744
6;19;26.786
6;20;25.454
6;21;24.551
6;22;23.956
6;23;23.582
6;24;23.322
6;1;23.071
6;2;22.824
6;3;22.594
6;4;22.39
6;5;22.313
6;6;23.257
6;7;24.613
6;8;26.073
6;9;27.207
6;10;28.068
6;11;28.744
6;12;29.231
6;13;29.538
6;14;29.68
6;15;29.668
6;16;29.482
6;17;29.171
6;18;28.714
6;19;27.993
6;20;26.855
6;21;26.084
6;22;25.471
6;23;25.007
6;24;24.651
6;1;24.336
6;2;24.125
6;3;23.971
6;4;23.708
6;5;23.342
6;6;24.052
6;7;25.312
6;8;26.675
6;9;27.699
6;10;28.478
6;11;29.075
6;12;29.579
6;13;29.979
6;14;30.218
6;15;30.235
6;16;30.029
6;17;29.737
6;18;29.252
6;19;28.449
6;20;27.311
6;21;26.688
6;22;26.017
6;23;25.48
6;24;25.036
6;1;24.71
6;2;24.479
6;3;24.311
6;4;24.16
6;5;23.972
6;6;24.913
6;7;26.163
6;8;27.773
6;9;28.813
6;10;29.678
6;11;30.35
6;12;30.826
6;13;31.205
6;14;31.452
6;15;31.516
6;16;31.37
6;17;31.096
6;18;30.61
6;19;29.627
6;20;27.936
6;21;27.286
6;22;26.878
6;23;26.397
6;24;25.971
6;1;25.613
6;2;25.291
6;3;25.093
6;4;24.963
6;5;24.857
6;6;25.36
6;7;26.263
6;8;28.413
6;9;30.001
6;10;30.905
6;11;31.174
6;12;30.94
6;13;30.147
6;14;29.566
6;15;29.309
6;16;29.566
6;17;30.056
6;18;30.059
6;19;29.159
6;20;27.647
6;21;26.818
6;22;26.187
6;23;25.679
6;24;25.307
6;1;25.016
6;2;24.771
6;3;24.607
6;4;24.47
6;5;24.445
6;6;25.141
6;7;26.2
6;8;27.858
6;9;29.445
6;10;30.53
6;11;31.032
6;12;31.425
6;13;31.613
6;14;31.448
6;15;31.038
6;16;30.384
6;17;29.483
6;18;28.308
6;19;26.8
6;20;25.279
6;21;24.564
6;22;24.317
6;23;24.195
6;24;24.069
6;1;23.879
6;2;23.695
6;3;23.483
6;4;23.322
6;5;23.267
6;6;23.959
6;7;25.016
6;8;26.208
6;9;27.273
6;10;28.139
6;11;28.702
6;12;29.017
6;13;29.08
6;14;28.857
6;15;28.318
6;16;27.611
6;17;26.882
6;18;26.174
6;19;25.409
6;20;24.72
6;21;24.375
6;22;24.12
6;23;23.965
6;24;23.871
6;1;23.771
6;2;23.695
6;3;23.646
6;4;23.59
6;5;23.559
6;6;24.316
6;7;25.77
6;8;26.933
6;9;27.794
6;10;28.474
6;11;28.979
6;12;29.322
6;13;29.528
6;14;29.602
6;15;29.512
6;16;29.221
6;17;28.842
6;18;28.371
6;19;27.549
6;20;26.423
6;21;25.794
6;22;25.486
6;23;25.175
6;24;24.894
6;1;24.695
6;2;24.49
6;3;24.309
6;4;24.166
6;5;24.114
6;6;24.907
6;7;26.373
6;8;27.742
6;9;28.745
6;10;29.515
6;11;30.098
6;12;30.432
6;13;30.581
6;14;30.528
6;15;30.268
6;16;29.752
6;17;29.138
6;18;28.427
6;19;27.518
6;20;26.391
6;21;25.659
6;22;25.361
6;23;25.338
6;24;25.353
6;1;25.434
6;2;25.484
6;3;25.372
6;4;25.168
6;5;25.043
6;6;25.694
6;7;26.986
6;8;28.484
6;9;29.339
6;10;30.079
6;11;30.695
6;12;31.071
6;13;31.264
6;14;31.342
6;15;31.157
6;16;30.788
6;17;30.313
6;18;29.667
6;19;28.74
6;20;27.436
6;21;26.493
6;22;25.889
6;23;25.434
6;24;25.062
6;1;24.742
6;2;24.463
6;3;24.201
6;4;23.915
6;5;23.851
6;6;25.143
6;7;26.669
6;8;28.357
6;9;29.431
6;10;30.232
6;11;30.798
6;12;31.127
6;13;31.202
6;14;31.13
6;15;30.818
6;16;30.338
6;17;30.043
6;18;29.603
6;19;28.509
6;20;27.02
6;21;26.312
6;22;25.938
6;23;25.778
6;24;25.969
6;1;25.872
6;2;25.617
6;3;25.319
6;4;24.994
6;5;24.775
6;6;25.657
6;7;26.638
6;8;27.527
6;9;28.274
6;10;28.928
6;11;29.333
6;12;29.441
6;13;29.412
6;14;29.316
6;15;29.122
6;16;28.763
6;17;28.327
6;18;27.746
6;19;26.818
6;20;25.494
6;21;24.832
6;22;24.461
6;23;24.21
6;24;24.021
6;1;23.825
6;2;23.652
6;3;23.499
6;4;23.34
6;5;23.3
6;6;24.418
6;7;25.826
6;8;27.174
6;9;28.18
6;10;29.024
6;11;29.66
6;12;30.015
6;13;30.121
6;14;30.07
6;15;29.889
6;16;29.482
6;17;28.967
6;18;28.316
6;19;27.296
6;20;25.84
6;21;24.831
6;22;24.247
6;23;23.867
6;24;23.621
7;1;23.403
7;2;23.214
7;3;23.041
7;4;22.863
7;5;22.786
7;6;24.013
7;7;25.382
7;8;26.825
7;9;28.349
7;10;29.586
7;11;30.316
7;12;30.744
7;13;30.951
7;14;31.077
7;15;31.1
7;16;30.991
7;17;30.757
7;18;30.333
7;19;29.584
7;20;28.148
7;21;27.119
7;22;26.412
7;23;25.938
7;24;25.578
7;1;25.307
7;2;25.071
7;3;24.805
7;4;24.486
7;5;24.132
7;6;24.978
7;7;26.255
7;8;28.301
7;9;29.821
7;10;30.903
7;11;31.687
7;12;32.15
7;13;32.415
7;14;32.574
7;15;32.609
7;16;32.357
7;17;31.796
7;18;30.895
7;19;29.435
7;20;27.64
7;21;26.579
7;22;25.93
7;23;25.438
7;24;25.071
7;1;24.788
7;2;24.577
7;3;24.399
7;4;24.23
7;5;24.198
7;6;25.336
7;7;26.964
7;8;29.212
7;9;30.906
7;10;31.984
7;11;32.568
7;12;32.816
7;13;32.951
7;14;32.944
7;15;32.806
7;16;32.456
7;17;31.995
7;18;31.239
7;19;29.906
7;20;28.151
7;21;26.896
7;22;26.111
7;23;25.583
7;24;25.206
7;1;24.96
7;2;24.805
7;3;24.701
7;4;24.602
7;5;24.607
7;6;25.859
7;7;27.403
7;8;29.265
7;9;31.005
7;10;32.156
7;11;32.897
7;12;33.237
7;13;33.311
7;14;33.122
7;15;32.743
7;16;32.223
7;17;31.632
7;18;31.044
7;19;30.153
7;20;29.026
7;21;28.195
7;22;27.601
7;23;27.024
7;24;26.326
7;1;25.727
7;2;25.256
7;3;24.927
7;4;24.702
7;5;24.591
7;6;25.383
7;7;26.951
7;8;28.518
7;9;29.778
7;10;30.781
7;11;31.5
7;12;31.933
7;13;32.157
7;14;32.169
7;15;31.973
7;16;31.539
7;17;30.943
7;18;30.118
7;19;28.994
7;20;27.708
7;21;26.775
7;22;26.188
7;23;25.834
7;24;25.527
7;1;25.172
7;2;24.868
7;3;24.598
7;4;24.363
7;5;24.276
7;6;25.543
7;7;27.191
7;8;28.959
7;9;30.243
7;10;31.281
7;11;32.06
7;12;32.576
7;13;32.855
7;14;32.95
7;15;32.881
7;16;32.59
7;17;32.233
7;18;31.665
7;19;30.727
7;20;29.102
7;21;28.155
7;22;27.699
7;23;27.24
7;24;26.741
7;1;26.466
7;2;26.416
7;3;26.412
7;4;26.358
7;5;26.185
7;6;26.592
7;7;27.492
7;8;30.027
7;9;31.621
7;10;32.832
7;11;33.706
7;12;34.255
7;13;34.58
7;14;34.781
7;15;34.956
7;16;34.706
7;17;34.383
7;18;33.85
7;19;32.833
7;20;31.15
7;21;29.691
7;22;28.713
7;23;28.29
7;24;28.335
7;1;28.483
7;2;28.469
7;3;27.925
7;4;27.218
7;5;26.681
7;6;27.044
7;7;27.966
7;8;29.237
7;9;30.54
7;10;31.654
7;11;32.394
7;12;32.751
7;13;32.864
7;14;32.749
7;15;32.448
7;16;32.071
7;17;31.71
7;18;31.263
7;19;30.766
7;20;30.156
7;21;29.55
7;22;28.887
7;23;28.302
7;24;27.886
7;1;27.623
7;2;27.374
7;3;27.095
7;4;26.753
7;5;26.516
7;6;26.894
7;7;28.499
7;8;30.298
7;9;31.406
7;10;32.356
7;11;33.45
7;12;34.345
7;13;34.835
7;14;34.966
7;15;34.782
7;16;34.291
7;17;33.87
7;18;33.117
7;19;32.128
7;20;30.99
7;21;30.016
7;22;29.142
7;23;28.595
7;24;28.38
7;1;28.362
7;2;27.832
7;3;27.546
7;4;27.027
7;5;26.969
7;6;27.109
7;7;28.243
7;8;29.766
7;9;30.317
7;10;31.123
7;11;31.77
7;12;32.27
7;13;32.994
7;14;33.155
7;15;32.805
7;16;32.236
7;17;31.316
7;18;29.983
7;19;28.557
7;20;27.267
7;21;26.383
7;22;25.272
7;23;24.492
7;24;24.138
7;1;23.856
7;2;23.8
7;3;23.718
7;4;23.539
7;5;23.085
7;6;23.339
7;7;23.827
7;8;24.287
7;9;24.794
7;10;25.263
7;11;25.626
7;12;25.925
7;13;26.195
7;14;26.338
7;15;26.296
7;16;25.908
7;17;25.151
7;18;24.501
7;19;23.646
7;20;23.002
7;21;22.859
7;22;22.42
7;23;21.96
7;24;21.759
7;1;21.689
7;2;21.511
7;3;21.371
7;4;21.272
7;5;21.205
7;6;22.534
7;7;23.953
7;8;25.167
7;9;26.156
7;10;27.049
7;11;27.855
7;12;28.512
7;13;28.962
7;14;29.125
7;15;28.995
7;16;28.546
7;17;27.886
7;18;27.15
7;19;26.372
7;20;25.624
7;21;24.904
7;22;24.319
7;23;23.927
7;24;23.719
7;1;23.618
7;2;23.59
7;3;23.527
7;4;23.485
7;5;23.43
7;6;23.878
7;7;24.534
7;8;25.399
7;9;26.276
7;10;27.031
7;11;27.679
7;12;28.131
7;13;28.461
7;14;28.67
7;15;28.678
7;16;28.458
7;17;27.869
7;18;26.879
7;19;25.81
7;20;24.824
7;21;24.221
7;22;23.773
7;23;23.576
7;24;23.503
7;1;23.354
7;2;23.045
7;3;22.684
7;4;22.545
7;5;22.577
7;6;23.184
7;7;24.154
7;8;25.05
7;9;25.808
7;10;26.379
7;11;26.726
7;12;26.886
7;13;26.917
7;14;26.81
7;15;26.584
7;16;26.26
7;17;25.803
7;18;25.182
7;19;24.358
7;20;23.468
7;21;23.01
7;22;22.625
7;23;22.342
7;24;22.178
7;1;22.03
7;2;21.979
7;3;22.039
7;4;22.023
7;5;21.9
7;6;23.146
7;7;24.093
7;8;25.108
7;9;26.117
7;10;26.861
7;11;27.362
7;12;27.701
7;13;27.841
7;14;27.894
7;15;27.789
7;16;27.409
7;17;26.921
7;18;26.361
7;19;25.657
7;20;24.804
7;21;24.216
7;22;23.8
7;23;23.703
7;24;23.711
7;1;23.703
7;2;23.666
7;3;23.708
7;4;23.671
7;5;23.517
7;6;23.606
7;7;23.995
7;8;24.454
7;9;24.806
7;10;25.069
7;11;25.276
7;12;25.27
7;13;25.187
7;14;25.016
7;15;24.717
7;16;24.266
7;17;23.784
7;18;23.398
7;19;23.126
7;20;23.004
7;21;23.144
7;22;23.215
7;23;23.093
7;24;22.839
7;1;22.522
7;2;22.277
7;3;22.118
7;4;21.963
7;5;21.895
7;6;23.277
7;7;24.678
7;8;25.879
7;9;26.553
7;10;27.084
7;11;27.472
7;12;27.743
7;13;27.904
7;14;27.938
7;15;27.847
7;16;27.601
7;17;27.168
7;18;26.488
7;19;25.441
7;20;23.867
7;21;23.086
7;22;22.509
7;23;22.079
7;24;21.798
7;1;21.613
7;2;21.417
7;3;21.131
7;4;20.795
7;5;20.575
7;6;21.885
7;7;23.319
7;8;25.17
7;9;26.396
7;10;27.194
7;11;27.789
7;12;28.179
7;13;28.455
7;14;28.582
7;15;28.535
7;16;28.278
7;17;28.002
7;18;27.642
7;19;27.069
7;20;25.973
7;21;25.345
7;22;24.79
7;23;24.261
7;24;23.746
7;1;23.325
7;2;23.095
7;3;22.993
7;4;22.915
7;5;22.636
7;6;22.913
7;7;24.017
7;8;25.392
7;9;26.465
7;10;27.247
7;11;27.858
7;12;28.303
7;13;28.616
7;14;28.776
7;15;28.784
7;16;28.634
7;17;28.376
7;18;27.907
7;19;27.109
7;20;25.89
7;21;25.123
7;22;24.524
7;23;24.125
7;24;23.868
7;1;23.67
7;2;23.415
7;3;23.128
7;4;22.843
7;5;22.506
7;6;23.12
7;7;24.338
7;8;25.732
7;9;26.908
7;10;27.83
7;11;28.548
7;12;29.098
7;13;29.491
7;14;29.725
7;15;29.802
7;16;29.686
7;17;29.472
7;18;29.024
7;19;28.163
7;20;26.899
7;21;26.09
7;22;25.617
7;23;25.251
7;24;24.887
7;1;24.532
7;2;24.222
7;3;23.979
7;4;23.784
7;5;23.521
7;6;24.175
7;7;25.011
7;8;27.262
7;9;28.499
7;10;29.341
7;11;29.928
7;12;30.331
7;13;30.609
7;14;30.721
7;15;30.674
7;16;30.448
7;17;30.135
7;18;29.544
7;19;28.344
7;20;26.531
7;21;25.616
7;22;24.962
7;23;24.462
7;24;24.023
7;1;23.586
7;2;23.21
7;3;22.94
7;4;22.758
7;5;22.684
7;6;24.211
7;7;25.84
7;8;27.827
7;9;29.181
7;10;30.158
7;11;30.766
7;12;31.146
7;13;31.417
7;14;31.576
7;15;31.546
7;16;31.28
7;17;30.773
7;18;29.805
7;19;28.22
7;20;26.432
7;21;25.509
7;22;25.084
7;23;24.882
7;24;24.776
7;1;24.717
7;2;24.678
7;3;24.611
7;4;24.529
7;5;24.425
7;6;24.951
7;7;26.178
7;8;27.715
7;9;28.815
7;10;29.629
7;11;30.201
7;12;30.504
7;13;30.609
7;14;30.53
7;15;30.318
7;16;29.911
7;17;29.406
7;18;28.738
7;19;27.696
7;20;26.44
7;21;25.904
7;22;25.591
7;23;25.338
7;24;25.088
7;1;24.886
7;2;24.7
7;3;24.556
7;4;24.462
7;5;24.387
7;6;25.098
7;7;26.622
7;8;28.346
7;9;29.4
7;10;30.111
7;11;30.584
7;12;30.798
7;13;30.823
7;14;30.76
7;15;30.623
7;16;30.319
7;17;29.886
7;18;29.301
7;19;28.357
7;20;27.179
7;21;26.567
7;22;26.153
7;23;25.851
7;24;25.597
7;1;25.377
7;2;25.197
7;3;25.051
7;4;24.935
7;5;24.746
7;6;25.31
7;7;26.585
7;8;28.396
7;9;29.6
7;10;30.336
7;11;30.904
7;12;31.282
7;13;31.48
7;14;31.494
7;15;31.313
7;16;30.914
7;17;30.412
7;18;29.73
7;19;28.731
7;20;27.429
7;21;26.525
7;22;25.943
7;23;25.45
7;24;25.067
7;1;24.866
7;2;24.846
7;3;24.772
7;4;24.647
7;5;24.395
7;6;24.608
7;7;26.103
7;8;28.232
7;9;29.398
7;10;30.37
7;11;31.146
7;12;31.697
7;13;32.06
7;14;32.242
7;15;32.231
7;16;31.965
7;17;31.569
7;18;31.029
7;19;30.235
7;20;29.206
7;21;28.456
7;22;27.815
7;23;27.252
7;24;26.697
7;1;26.13
7;2;25.598
7;3;25.127
7;4;24.745
7;5;24.43
7;6;25.084
7;7;26.702
7;8;28.321
7;9;29.658
7;10;30.758
7;11;31.581
7;12;32.19
7;13;32.629
7;14;32.797
7;15;32.698
7;16;32.372
7;17;31.811
7;18;30.947
7;19;29.684
7;20;28.356
7;21;27.718
7;22;27.365
7;23;26.991
7;24;26.601
7;1;26.297
7;2;26.112
7;3;25.972
7;4;25.926
7;5;25.867
7;6;26.115
7;7;27.254
7;8;28.654
7;9;29.767
7;10;30.629
7;11;31.092
7;12;31.369
7;13;31.539
7;14;31.663
7;15;31.767
7;16;31.728
7;17;31.531
7;18;30.954
7;19;29.978
7;20;28.813
7;21;28.02
7;22;27.284
7;23;26.652
7;24;26.151
7;1;25.816
7;2;25.521
7;3;25.091
7;4;24.681
7;5;24.38
7;6;24.875
7;7;26.08
7;8;27.443
7;9;28.74
7;10;29.843
7;11;30.679
7;12;31.238
7;13;31.373
7;14;31.257
7;15;30.675
7;16;29.996
7;17;29.233
7;18;28.377
7;19;27.39
7;20;26.426
7;21;25.686
7;22;25.138
7;23;24.871
7;24;24.796
7;1;24.772
7;2;24.735
7;3;24.669
7;4;24.577
7;5;24.442
7;6;24.963
7;7;26.142
7;8;27.379
7;9;28.433
7;10;29.28
7;11;29.832
7;12;30.158
7;13;30.319
7;14;30.288
7;15;30.044
7;16;29.633
7;17;29.106
7;18;28.382
7;19;27.41
7;20;26.497
7;21;25.836
7;22;25.327
7;23;25.026
7;24;24.854
7;1;24.667
7;2;24.47
7;3;24.297
7;4;24.197
7;5;24.107
7;6;24.674
7;7;26.108
7;8;27.715
7;9;28.944
7;10;29.861
7;11;30.471
7;12;30.843
7;13;31.015
7;14;31.008
7;15;30.871
7;16;30.552
7;17;30.137
7;18;29.54
7;19;28.492
7;20;27.272
7;21;26.441
7;22;25.885
7;23;25.459
7;24;25.084
8;1;24.817
8;2;24.652
8;3;24.579
8;4;24.554
8;5;24.542
8;6;25.445
8;7;27.058
8;8;29
8;9;30.36
8;10;31.308
8;11;31.853
8;12;32.077
8;13;32.103
8;14;31.998
8;15;31.746
8;16;31.35
8;17;30.868
8;18;30.153
8;19;28.976
8;20;27.635
8;21;26.73
8;22;26.077
8;23;25.557
8;24;25.187
8;1;24.892
8;2;24.686
8;3;24.563
8;4;24.484
8;5;24.324
8;6;25.212
8;7;26.697
8;8;28.431
8;9;29.817
8;10;30.911
8;11;31.886
8;12;32.717
8;13;33.308
8;14;33.627
8;15;33.599
8;16;33.328
8;17;33.063
8;18;32.62
8;19;31.867
8;20;30.609
8;21;29.723
8;22;29.09
8;23;28.534
8;24;28.057
8;1;27.728
8;2;27.435
8;3;27.011
8;4;26.509
8;5;26.14
8;6;26.381
8;7;27.797
8;8;29.426
8;9;30.33
8;10;30.87
8;11;31.045
8;12;30.938
8;13;30.709
8;14;30.296
8;15;29.755
8;16;29.154
8;17;28.6
8;18;28.004
8;19;27.168
8;20;26.439
8;21;26.019
8;22;25.765
8;23;25.598
8;24;25.414
8;1;25.197
8;2;24.966
8;3;24.781
8;4;24.638
8;5;24.458
8;6;24.883
8;7;26.304
8;8;27.731
8;9;28.768
8;10;29.531
8;11;30.009
8;12;30.169
8;13;30.125
8;14;29.916
8;15;29.542
8;16;28.908
8;17;28.121
8;18;27.249
8;19;26.275
8;20;25.55
8;21;25.236
8;22;24.967
8;23;24.765
8;24;24.623
8;1;24.503
8;2;24.357
8;3;24.208
8;4;24.075
8;5;23.885
8;6;24.352
8;7;25.759
8;8;27.296
8;9;28.396
8;10;29.154
8;11;29.584
8;12;29.761
8;13;29.804
8;14;29.788
8;15;29.652
8;16;29.298
8;17;28.816
8;18;28.071
8;19;26.969
8;20;25.911
8;21;25.318
8;22;24.851
8;23;24.47
8;24;24.177
8;1;23.959
8;2;23.763
8;3;23.592
8;4;23.444
8;5;23.291
8;6;24.228
8;7;25.781
8;8;27.854
8;9;29.274
8;10;30.343
8;11;31.032
8;12;31.449
8;13;31.696
8;14;31.803
8;15;31.761
8;16;31.561
8;17;31.213
8;18;30.661
8;19;29.825
8;20;28.68
8;21;27.82
8;22;27.12
